0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.001 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//1/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/basic/bnb_n20_m2.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//1/tmp/ -trace-dir=scripts/bnb/out//1/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.001 0 Cleaning up pre-execution
c 0.001 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.008 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.010 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.012 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.021 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.021 0 [WARN] Falling back to safe value r=1.
c 0.022 0 Set up API connector
c 0.022 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.022 0 Assuming application "BNB" for mono job
c 144.254 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 144.254 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 145.255 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 145.255 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 146.255 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 146.255 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 147.256 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 147.256 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 148.256 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 148.256 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 149.257 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 149.257 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 150.258 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 150.258 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 151.258 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 151.258 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 152.259 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 152.259 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 153.260 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 153.260 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 154.260 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 154.260 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 155.260 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 155.260 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 156.261 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 156.261 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 157.262 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 157.262 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 158.262 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 158.262 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 159.263 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 159.263 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 160.264 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 160.264 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 161.265 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 161.265 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 162.265 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 162.265 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 163.266 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 163.266 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 164.266 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 164.266 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 165.267 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 165.267 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 166.268 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 166.268 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 167.268 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 167.268 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 168.269 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 168.269 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 169.270 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 169.270 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 170.270 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 170.270 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 171.271 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 171.271 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 172.272 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 172.272 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 173.272 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 173.272 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 174.273 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 174.273 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 175.273 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 175.273 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 176.274 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 176.274 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 177.274 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 177.274 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 178.275 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 178.275 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 179.275 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 179.275 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 180.276 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 180.276 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 181.277 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 181.277 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 182.277 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 182.277 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 183.278 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 183.278 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 184.279 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 184.279 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 185.280 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 185.280 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 186.280 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 186.280 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 187.281 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 187.281 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 188.282 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 188.282 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 189.282 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 189.282 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 190.283 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 190.283 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 191.283 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 191.283 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 192.284 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 192.284 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 193.285 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 193.285 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 194.285 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 194.285 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 195.286 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 195.286 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 196.287 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 196.287 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 197.288 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 197.288 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 198.288 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 198.288 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 199.289 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 199.289 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 200.289 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 200.289 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 201.290 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 201.290 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 202.291 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 202.291 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 203.291 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 203.291 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 204.292 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 204.292 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 205.293 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 205.293 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 206.293 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 206.293 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 207.294 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 207.294 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 208.295 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 208.295 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 209.295 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 209.296 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 210.296 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 210.296 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 211.297 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 211.297 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 212.297 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 212.297 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 213.298 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 213.298 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 214.299 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 214.299 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 215.299 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 215.299 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 216.300 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 216.300 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 217.301 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 217.301 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 218.301 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 218.301 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 219.302 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 219.302 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 220.303 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 220.303 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 221.303 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 221.303 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 222.304 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 222.304 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 223.305 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 223.305 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 224.305 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 224.305 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 225.306 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 225.306 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 226.307 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 226.307 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 227.307 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 227.307 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 228.308 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 228.308 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 229.309 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 229.309 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 230.309 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 230.309 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 231.310 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 231.310 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 232.311 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 232.311 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 233.311 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 233.311 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 234.312 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 234.312 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 235.313 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 235.313 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 236.313 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 236.313 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 237.314 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 237.314 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 238.314 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 238.314 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 239.315 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 239.315 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 240.316 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 240.316 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 241.316 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 241.316 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 242.317 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 242.317 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 243.318 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 243.318 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 244.318 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 244.318 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 245.319 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 245.319 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 246.320 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 246.320 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 247.320 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 247.320 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 248.321 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 248.321 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 249.322 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 249.322 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 250.322 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 250.322 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 251.323 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 251.323 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 252.323 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 252.323 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 253.324 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 253.324 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 254.325 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 254.325 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 255.325 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 255.325 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 256.326 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 256.326 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 257.326 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 257.326 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 258.327 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 258.327 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 259.327 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 259.327 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 260.327 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 260.327 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 261.328 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 261.328 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 262.328 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 262.328 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 263.328 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 263.328 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 264.329 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 264.329 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 265.329 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 265.329 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 266.329 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 266.329 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 267.330 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 267.330 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 268.330 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 268.330 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 269.330 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.08GB newreqs=0 hops=0
c 269.330 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
