0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.002 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//2/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/main_under_300/bnb_n25_m2_1.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//2/tmp/ -trace-dir=scripts/bnb/out//2/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.002 0 Cleaning up pre-execution
c 0.002 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.008 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.010 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.012 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.019 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.019 0 [WARN] Falling back to safe value r=1.
c 0.020 0 Set up API connector
c 0.020 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.020 0 Assuming application "BNB" for mono job
c 3.084 0 [queue] In loop. Jobs left: 2821728
c 3.084 0 [queue] In loop. Jobs left: 2821728
c 3.085 0 [queue] In loop. Jobs left: 2821728
c 3.085 0 [queue] In loop. Jobs left: 2821728
c 3.086 0 [queue] In loop. Jobs left: 2821728
c 3.086 0 [queue] In loop. Jobs left: 2821728
c 3.087 0 [queue] In loop. Jobs left: 2821728
c 3.087 0 [queue] In loop. Jobs left: 2821728
c 3.088 0 [queue] In loop. Jobs left: 2821728
c 3.088 0 [queue] In loop. Jobs left: 2821728
c 3.089 0 [queue] In loop. Jobs left: 2821728
c 3.089 0 [queue] In loop. Jobs left: 2821728
c 3.090 0 [queue] In loop. Jobs left: 2821728
c 3.090 0 [queue] In loop. Jobs left: 2821728
c 3.091 0 [queue] In loop. Jobs left: 2821728
c 3.091 0 [queue] In loop. Jobs left: 2821728
c 3.091 0 [queue] In loop. Jobs left: 2821728
c 3.092 0 [queue] In loop. Jobs left: 2821728
c 3.092 0 [queue] In loop. Jobs left: 2821728
c 3.093 0 [queue] In loop. Jobs left: 2821728
c 3.093 0 [queue] In loop. Jobs left: 2821728
c 3.094 0 [queue] In loop. Jobs left: 2821728
c 3.094 0 [queue] In loop. Jobs left: 2821728
c 3.095 0 [queue] In loop. Jobs left: 2821728
c 3.095 0 [queue] In loop. Jobs left: 2821728
c 3.096 0 [queue] In loop. Jobs left: 2821728
c 3.096 0 [queue] In loop. Jobs left: 2821728
c 3.097 0 [queue] In loop. Jobs left: 2821728
c 3.097 0 [queue] In loop. Jobs left: 2821728
c 3.098 0 [queue] In loop. Jobs left: 2821728
c 3.098 0 [queue] In loop. Jobs left: 2821728
c 3.099 0 [queue] In loop. Jobs left: 2821728
c 3.099 0 [queue] In loop. Jobs left: 2821728
c 3.100 0 [queue] In loop. Jobs left: 2821728
c 3.100 0 [queue] In loop. Jobs left: 2821728
c 3.101 0 [queue] In loop. Jobs left: 2821728
c 3.101 0 [queue] In loop. Jobs left: 2821728
c 3.102 0 [queue] In loop. Jobs left: 2821728
c 3.102 0 [queue] In loop. Jobs left: 2821728
c 3.103 0 [queue] In loop. Jobs left: 2821728
c 3.103 0 [queue] In loop. Jobs left: 2821728
c 3.104 0 [queue] In loop. Jobs left: 2821728
c 3.104 0 [queue] In loop. Jobs left: 2821728
c 3.105 0 [queue] In loop. Jobs left: 2821728
c 3.105 0 [queue] In loop. Jobs left: 2821728
c 3.106 0 [queue] In loop. Jobs left: 2821728
c 3.106 0 [queue] In loop. Jobs left: 2821728
c 3.107 0 [queue] In loop. Jobs left: 2821728
c 3.107 0 [queue] In loop. Jobs left: 2821728
c 3.108 0 [queue] In loop. Jobs left: 2821728
c 3.108 0 [queue] In loop. Jobs left: 2821728
c 3.108 0 [queue] In loop. Jobs left: 2821728
c 3.109 0 [queue] In loop. Jobs left: 2821728
c 3.109 0 [queue] In loop. Jobs left: 2821728
c 3.110 0 [queue] In loop. Jobs left: 2821728
c 3.110 0 [queue] In loop. Jobs left: 2821728
c 3.111 0 [queue] In loop. Jobs left: 2821728
c 3.111 0 [queue] In loop. Jobs left: 2821728
c 3.112 0 [queue] In loop. Jobs left: 2821728
c 3.112 0 [queue] In loop. Jobs left: 2821728
c 3.113 0 [queue] In loop. Jobs left: 2821728
c 3.113 0 [queue] In loop. Jobs left: 2821728
c 3.114 0 [queue] In loop. Jobs left: 2821728
c 3.114 0 [queue] In loop. Jobs left: 2821728
c 3.115 0 [queue] In loop. Jobs left: 2821728
c 3.115 0 [queue] In loop. Jobs left: 2821728
c 3.116 0 [queue] In loop. Jobs left: 2821728
c 3.116 0 [queue] In loop. Jobs left: 2821728
c 3.117 0 [queue] In loop. Jobs left: 2821728
c 3.117 0 [queue] In loop. Jobs left: 2821728
c 3.118 0 [queue] In loop. Jobs left: 2821728
c 3.118 0 [queue] In loop. Jobs left: 2821728
c 3.119 0 [queue] In loop. Jobs left: 2821728
c 3.119 0 [queue] In loop. Jobs left: 2821728
c 3.120 0 [queue] In loop. Jobs left: 2821728
c 3.120 0 [queue] In loop. Jobs left: 2821728
c 3.121 0 [queue] In loop. Jobs left: 2821728
c 3.121 0 [queue] In loop. Jobs left: 2821728
c 3.122 0 [queue] In loop. Jobs left: 2821728
c 3.122 0 [queue] In loop. Jobs left: 2821728
c 3.123 0 [queue] In loop. Jobs left: 2821728
c 3.123 0 [queue] In loop. Jobs left: 2821728
c 3.124 0 [queue] In loop. Jobs left: 2821728
c 3.124 0 [queue] In loop. Jobs left: 2821728
c 3.125 0 [queue] In loop. Jobs left: 2821728
c 3.125 0 [queue] In loop. Jobs left: 2821728
c 3.126 0 [queue] In loop. Jobs left: 2821728
c 3.126 0 [queue] In loop. Jobs left: 2821728
c 3.126 0 [queue] In loop. Jobs left: 2821728
c 3.127 0 [queue] In loop. Jobs left: 2821728
c 3.127 0 [queue] In loop. Jobs left: 2821728
c 3.128 0 [queue] In loop. Jobs left: 2821728
c 3.128 0 [queue] In loop. Jobs left: 2821728
c 3.129 0 [queue] In loop. Jobs left: 2821728
c 3.129 0 [queue] In loop. Jobs left: 2821728
c 3.130 0 [queue] In loop. Jobs left: 2821728
c 3.130 0 [queue] In loop. Jobs left: 2821728
c 3.131 0 [queue] In loop. Jobs left: 2821728
c 3.131 0 [queue] In loop. Jobs left: 2821728
c 3.132 0 [queue] In loop. Jobs left: 2821728
c 3.132 0 [queue] In loop. Jobs left: 2821728
c 3.133 0 [queue] In loop. Jobs left: 2821728
c 3.133 0 [queue] In loop. Jobs left: 2821728
c 3.134 0 [queue] In loop. Jobs left: 2821728
c 3.134 0 [queue] In loop. Jobs left: 2821728
c 3.135 0 [queue] In loop. Jobs left: 2821728
c 3.135 0 [queue] In loop. Jobs left: 2821728
c 3.136 0 [queue] In loop. Jobs left: 2821728
c 3.136 0 [queue] In loop. Jobs left: 2821728
c 3.137 0 [queue] In loop. Jobs left: 2821728
c 3.137 0 [queue] In loop. Jobs left: 2821728
c 3.138 0 [queue] In loop. Jobs left: 2821728
c 3.138 0 [queue] In loop. Jobs left: 2821728
c 3.139 0 [queue] In loop. Jobs left: 2821728
c 3.139 0 [queue] In loop. Jobs left: 2821728
c 3.140 0 [queue] In loop. Jobs left: 2821728
c 3.140 0 [queue] In loop. Jobs left: 2821728
c 3.141 0 [queue] In loop. Jobs left: 2821728
c 3.141 0 [queue] In loop. Jobs left: 2821728
c 3.142 0 [queue] In loop. Jobs left: 2821728
c 3.142 0 [queue] In loop. Jobs left: 2821728
c 3.142 0 [queue] In loop. Jobs left: 2821728
c 3.143 0 [queue] In loop. Jobs left: 2821728
c 3.143 0 [queue] In loop. Jobs left: 2821728
c 3.144 0 [queue] In loop. Jobs left: 2821728
c 3.144 0 [queue] In loop. Jobs left: 2821728
c 3.145 0 [queue] In loop. Jobs left: 2821728
c 3.145 0 [queue] In loop. Jobs left: 2821728
c 3.146 0 [queue] In loop. Jobs left: 2821728
c 3.146 0 [queue] In loop. Jobs left: 2821728
c 3.147 0 [queue] In loop. Jobs left: 2821728
c 3.147 0 [queue] In loop. Jobs left: 2821728
c 3.148 0 [queue] In loop. Jobs left: 2821728
c 3.148 0 [queue] In loop. Jobs left: 2821728
c 3.149 0 [queue] In loop. Jobs left: 2821728
c 3.149 0 [queue] In loop. Jobs left: 2821728
c 3.150 0 [queue] In loop. Jobs left: 2821728
c 3.150 0 [queue] In loop. Jobs left: 2821728
c 3.151 0 [queue] In loop. Jobs left: 2821728
c 3.151 0 [queue] In loop. Jobs left: 2821728
c 3.152 0 [queue] In loop. Jobs left: 2821728
c 3.152 0 [queue] In loop. Jobs left: 2821728
c 3.153 0 [queue] In loop. Jobs left: 2821728
c 3.153 0 [queue] In loop. Jobs left: 2821728
c 3.154 0 [queue] In loop. Jobs left: 2821728
c 3.154 0 [queue] In loop. Jobs left: 2821728
c 3.155 0 [queue] In loop. Jobs left: 2821728
c 3.155 0 [queue] In loop. Jobs left: 2821728
c 3.156 0 [queue] In loop. Jobs left: 2821728
c 3.156 0 [queue] In loop. Jobs left: 2821728
c 3.157 0 [queue] In loop. Jobs left: 2821728
c 3.157 0 [queue] In loop. Jobs left: 2821728
c 3.158 0 [queue] In loop. Jobs left: 2821728
c 3.158 0 [queue] In loop. Jobs left: 2821728
c 3.158 0 [queue] In loop. Jobs left: 2821728
c 3.159 0 [queue] In loop. Jobs left: 2821728
c 3.159 0 [queue] In loop. Jobs left: 2821728
c 3.160 0 [queue] In loop. Jobs left: 2821728
c 3.160 0 [queue] In loop. Jobs left: 2821728
c 3.161 0 [queue] In loop. Jobs left: 2821728
c 3.161 0 [queue] In loop. Jobs left: 2821728
c 3.162 0 [queue] In loop. Jobs left: 2821728
c 3.162 0 [queue] In loop. Jobs left: 2821728
c 3.163 0 [queue] In loop. Jobs left: 2821728
c 3.163 0 [queue] In loop. Jobs left: 2821728
c 3.164 0 [queue] In loop. Jobs left: 2821728
c 3.164 0 [queue] In loop. Jobs left: 2821728
c 3.165 0 [queue] In loop. Jobs left: 2821728
c 3.165 0 [queue] In loop. Jobs left: 2821728
c 3.166 0 [queue] In loop. Jobs left: 2821728
c 3.166 0 [queue] In loop. Jobs left: 2821728
c 3.167 0 [queue] In loop. Jobs left: 2821728
c 3.167 0 [queue] In loop. Jobs left: 2821728
c 3.168 0 [queue] In loop. Jobs left: 2821728
c 3.168 0 [queue] In loop. Jobs left: 2821728
c 3.169 0 [queue] In loop. Jobs left: 2821728
c 3.169 0 [queue] In loop. Jobs left: 2821728
c 3.170 0 [queue] In loop. Jobs left: 2821728
c 3.170 0 [queue] In loop. Jobs left: 2821728
c 3.171 0 [queue] In loop. Jobs left: 2821728
c 3.171 0 [queue] In loop. Jobs left: 2821728
c 3.172 0 [queue] In loop. Jobs left: 2821728
c 3.172 0 [queue] In loop. Jobs left: 2821728
c 3.173 0 [queue] In loop. Jobs left: 2821728
c 3.173 0 [queue] In loop. Jobs left: 2821728
c 3.174 0 [queue] In loop. Jobs left: 2821728
c 3.174 0 [queue] In loop. Jobs left: 2821728
c 3.174 0 [queue] In loop. Jobs left: 2821728
c 3.175 0 [queue] In loop. Jobs left: 2821728
c 3.175 0 [queue] In loop. Jobs left: 2821728
c 3.176 0 [queue] In loop. Jobs left: 2821728
c 3.176 0 [queue] In loop. Jobs left: 2821728
c 3.177 0 [queue] In loop. Jobs left: 2821728
c 3.177 0 [queue] In loop. Jobs left: 2821728
c 3.178 0 [queue] In loop. Jobs left: 2821728
c 3.178 0 [queue] In loop. Jobs left: 2821728
c 3.179 0 [queue] In loop. Jobs left: 2821728
c 3.179 0 [queue] In loop. Jobs left: 2821728
c 3.180 0 [queue] In loop. Jobs left: 2821728
c 3.180 0 [queue] In loop. Jobs left: 2821728
c 3.180 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 3.180 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 3.180 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 3.180 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 3.181 0 [queue] In loop. Jobs left: 2821728
c 3.181 0 [queue] In loop. Jobs left: 2821728
c 3.182 0 [queue] In loop. Jobs left: 2821728
c 3.182 0 [queue] In loop. Jobs left: 2821728
c 3.183 0 [queue] In loop. Jobs left: 2821728
c 3.183 0 [queue] In loop. Jobs left: 2821728
c 3.184 0 [queue] In loop. Jobs left: 2821728
c 3.184 0 [queue] In loop. Jobs left: 2821728
c 3.185 0 [queue] In loop. Jobs left: 2821728
c 3.185 0 [queue] In loop. Jobs left: 2821728
c 3.186 0 [queue] In loop. Jobs left: 2821728
c 3.186 0 [queue] In loop. Jobs left: 2821728
c 3.187 0 [queue] In loop. Jobs left: 2821728
c 3.187 0 [queue] In loop. Jobs left: 2821728
c 3.188 0 [queue] In loop. Jobs left: 2821728
c 3.188 0 [queue] In loop. Jobs left: 2821728
c 3.189 0 [queue] In loop. Jobs left: 2821728
c 3.189 0 [queue] In loop. Jobs left: 2821728
c 3.190 0 [queue] In loop. Jobs left: 2821728
c 3.190 0 [queue] In loop. Jobs left: 2821728
c 3.191 0 [queue] In loop. Jobs left: 2821728
c 3.191 0 [queue] In loop. Jobs left: 2821728
c 3.191 0 [queue] In loop. Jobs left: 2821728
c 3.192 0 [queue] In loop. Jobs left: 2821728
c 3.192 0 [queue] In loop. Jobs left: 2821728
c 3.193 0 [queue] In loop. Jobs left: 2821728
c 3.193 0 [queue] In loop. Jobs left: 2821728
c 3.194 0 [queue] In loop. Jobs left: 2821728
c 3.194 0 [queue] In loop. Jobs left: 2821728
c 3.195 0 [queue] In loop. Jobs left: 2821728
c 3.195 0 [queue] In loop. Jobs left: 2821728
c 3.196 0 [queue] In loop. Jobs left: 2821728
c 3.196 0 [queue] In loop. Jobs left: 2821728
c 3.197 0 [queue] In loop. Jobs left: 2821728
c 3.197 0 [queue] In loop. Jobs left: 2821728
c 3.198 0 [queue] In loop. Jobs left: 2821728
c 3.198 0 [queue] In loop. Jobs left: 2821728
c 3.199 0 [queue] In loop. Jobs left: 2821728
c 3.199 0 [queue] In loop. Jobs left: 2821728
c 3.200 0 [queue] In loop. Jobs left: 2821728
c 3.200 0 [queue] In loop. Jobs left: 2821728
c 3.201 0 [queue] In loop. Jobs left: 2821728
c 3.201 0 [queue] In loop. Jobs left: 2821728
c 3.202 0 [queue] In loop. Jobs left: 2821728
c 3.202 0 [queue] In loop. Jobs left: 2821728
c 3.202 0 sysstate busyratio=1.000 cmtdratio=0.000 jobs=1 globmem=0.53GB newreqs=0 hops=0
c 3.202 0 sysstate entered=1 parsed=1 scheduled=1 processed=0 successful=0
c 3.203 0 [queue] In loop. Jobs left: 2821728
c 3.203 0 [queue] In loop. Jobs left: 2821728
c 3.204 0 [queue] In loop. Jobs left: 2821728
c 3.204 0 [queue] In loop. Jobs left: 2821728
c 3.205 0 [queue] In loop. Jobs left: 2821728
c 3.205 0 [queue] In loop. Jobs left: 2821728
c 3.206 0 [queue] In loop. Jobs left: 2821728
c 3.206 0 [queue] In loop. Jobs left: 2821728
c 3.207 0 [queue] In loop. Jobs left: 2821728
c 3.207 0 [queue] In loop. Jobs left: 2821728
c 3.208 0 [queue] In loop. Jobs left: 2821728
c 3.208 0 [queue] In loop. Jobs left: 2821728
c 3.209 0 [queue] In loop. Jobs left: 2821728
c 3.209 0 [queue] In loop. Jobs left: 2821728
c 3.210 0 [queue] In loop. Jobs left: 2821728
c 3.210 0 [queue] In loop. Jobs left: 2821728
c 3.210 0 [queue] In loop. Jobs left: 2821728
c 3.211 0 [queue] In loop. Jobs left: 2821728
c 3.211 0 [queue] In loop. Jobs left: 2821728
c 3.212 0 [queue] In loop. Jobs left: 2821728
c 3.212 0 [queue] In loop. Jobs left: 2821728
c 3.213 0 [queue] In loop. Jobs left: 2821728
c 3.213 0 [queue] In loop. Jobs left: 2821728
c 3.214 0 [queue] In loop. Jobs left: 2821728
c 3.214 0 [queue] In loop. Jobs left: 2821728
c 3.215 0 [queue] In loop. Jobs left: 2821728
c 3.215 0 [queue] In loop. Jobs left: 2821728
c 3.216 0 [queue] In loop. Jobs left: 2821728
c 3.216 0 [queue] In loop. Jobs left: 2821728
c 3.217 0 [queue] In loop. Jobs left: 2821728
c 3.217 0 [queue] In loop. Jobs left: 2821728
c 3.218 0 [queue] In loop. Jobs left: 2821728
c 3.218 0 [queue] In loop. Jobs left: 2821728
c 3.219 0 [queue] In loop. Jobs left: 2821728
c 3.219 0 [queue] In loop. Jobs left: 2821728
c 3.220 0 [queue] In loop. Jobs left: 2821728
c 3.220 0 [queue] In loop. Jobs left: 2821728
c 3.221 0 [queue] In loop. Jobs left: 2821728
c 3.221 0 [queue] In loop. Jobs left: 2821728
c 3.222 0 [queue] In loop. Jobs left: 2821728
c 3.222 0 [queue] In loop. Jobs left: 2821728
c 3.223 0 [queue] In loop. Jobs left: 2821728
c 3.223 0 [queue] In loop. Jobs left: 2821728
c 3.224 0 [queue] In loop. Jobs left: 2821728
c 3.224 0 [queue] In loop. Jobs left: 2821728
c 3.225 0 [queue] In loop. Jobs left: 2821728
c 3.225 0 [queue] In loop. Jobs left: 2821728
c 3.225 0 [queue] In loop. Jobs left: 2821728
c 3.226 0 [queue] In loop. Jobs left: 2821728
c 3.226 0 [queue] In loop. Jobs left: 2821728
c 3.227 0 [queue] In loop. Jobs left: 2821728
c 3.227 0 [queue] In loop. Jobs left: 2821728
c 3.228 0 [queue] In loop. Jobs left: 2821728
c 3.228 0 [queue] In loop. Jobs left: 2821728
c 3.229 0 [queue] In loop. Jobs left: 2821728
c 3.229 0 [queue] In loop. Jobs left: 2821728
c 3.230 0 [queue] In loop. Jobs left: 2821728
c 3.230 0 [queue] In loop. Jobs left: 2821728
c 3.231 0 [queue] In loop. Jobs left: 2821728
c 3.231 0 [queue] In loop. Jobs left: 2821728
c 3.232 0 [queue] In loop. Jobs left: 2821728
c 3.232 0 [queue] In loop. Jobs left: 2821728
c 3.233 0 [queue] In loop. Jobs left: 2821728
c 3.233 0 [queue] In loop. Jobs left: 2821728
c 3.234 0 [queue] In loop. Jobs left: 2821728
c 3.234 0 [queue] In loop. Jobs left: 2821728
c 3.235 0 [queue] In loop. Jobs left: 2821728
c 3.235 0 [queue] In loop. Jobs left: 2821728
c 3.236 0 [queue] In loop. Jobs left: 2821728
c 3.236 0 [queue] In loop. Jobs left: 2821728
c 3.237 0 [queue] In loop. Jobs left: 2821728
c 3.237 0 [queue] In loop. Jobs left: 2821728
c 3.238 0 [queue] In loop. Jobs left: 2821728
c 3.238 0 [queue] In loop. Jobs left: 2821728
c 3.239 0 [queue] In loop. Jobs left: 2821728
c 3.239 0 [queue] In loop. Jobs left: 2821728
c 3.240 0 [queue] In loop. Jobs left: 2821728
c 3.240 0 [queue] In loop. Jobs left: 2821728
c 3.241 0 [queue] In loop. Jobs left: 2821728
c 3.241 0 [queue] In loop. Jobs left: 2821728
c 3.242 0 [queue] In loop. Jobs left: 2821728
c 3.242 0 [queue] In loop. Jobs left: 2821728
c 3.242 0 [queue] In loop. Jobs left: 2821728
c 3.243 0 [queue] In loop. Jobs left: 2821728
c 3.243 0 [queue] In loop. Jobs left: 2821728
c 3.244 0 [queue] In loop. Jobs left: 2821728
c 3.244 0 [queue] In loop. Jobs left: 2821728
c 3.245 0 [queue] In loop. Jobs left: 2821728
c 3.245 0 [queue] In loop. Jobs left: 2821728
c 3.246 0 [queue] In loop. Jobs left: 2821728
c 3.246 0 [queue] In loop. Jobs left: 2821728
c 3.247 0 [queue] In loop. Jobs left: 2821728
c 3.247 0 [queue] In loop. Jobs left: 2821728
c 3.248 0 [queue] In loop. Jobs left: 2821728
c 3.248 0 [queue] In loop. Jobs left: 2821728
c 3.249 0 [queue] In loop. Jobs left: 2821728
c 3.249 0 [queue] In loop. Jobs left: 2821728
c 3.250 0 [queue] In loop. Jobs left: 2821728
c 3.250 0 [queue] In loop. Jobs left: 2821728
c 3.251 0 [queue] In loop. Jobs left: 2821728
c 3.251 0 [queue] In loop. Jobs left: 2821728
c 3.252 0 [queue] In loop. Jobs left: 2821728
c 3.252 0 [queue] In loop. Jobs left: 2821728
c 3.253 0 [queue] In loop. Jobs left: 2821728
c 3.253 0 [queue] In loop. Jobs left: 2821728
c 3.254 0 [queue] In loop. Jobs left: 2821728
c 3.254 0 [queue] In loop. Jobs left: 2821728
c 3.255 0 [queue] In loop. Jobs left: 2821728
c 3.255 0 [queue] In loop. Jobs left: 2821728
c 3.256 0 [queue] In loop. Jobs left: 2821728
c 3.256 0 [queue] In loop. Jobs left: 2821728
c 3.257 0 [queue] In loop. Jobs left: 2821728
c 3.257 0 [queue] In loop. Jobs left: 2821728
c 3.258 0 [queue] In loop. Jobs left: 2821728
c 3.258 0 [queue] In loop. Jobs left: 2821728
c 3.259 0 [queue] In loop. Jobs left: 2821728
c 3.259 0 [queue] In loop. Jobs left: 2821728
c 3.260 0 [queue] In loop. Jobs left: 2821728
c 3.260 0 [queue] In loop. Jobs left: 2821728
c 3.260 0 [queue] In loop. Jobs left: 2821728
c 3.261 0 [queue] In loop. Jobs left: 2821728
c 3.261 0 [queue] In loop. Jobs left: 2821728
c 3.262 0 [queue] In loop. Jobs left: 2821728
c 3.262 0 [queue] In loop. Jobs left: 2821728
c 3.263 0 [queue] In loop. Jobs left: 2821728
c 3.263 0 [queue] In loop. Jobs left: 2821728
c 3.264 0 [queue] In loop. Jobs left: 2821728
c 3.264 0 [queue] In loop. Jobs left: 2821728
c 3.265 0 [queue] In loop. Jobs left: 2821728
c 3.265 0 [queue] In loop. Jobs left: 2821728
c 3.266 0 [queue] In loop. Jobs left: 2821728
c 3.266 0 [queue] In loop. Jobs left: 2821728
c 3.267 0 [queue] In loop. Jobs left: 2821728
c 3.267 0 [queue] In loop. Jobs left: 2821728
c 3.268 0 [queue] In loop. Jobs left: 2821728
c 3.268 0 [queue] In loop. Jobs left: 2821728
c 3.269 0 [queue] In loop. Jobs left: 2821728
c 3.269 0 [queue] In loop. Jobs left: 2821728
c 3.270 0 [queue] In loop. Jobs left: 2821728
c 3.270 0 [queue] In loop. Jobs left: 2821728
c 3.271 0 [queue] In loop. Jobs left: 2821728
c 3.271 0 [queue] In loop. Jobs left: 2821728
c 3.272 0 [queue] In loop. Jobs left: 2821728
c 3.272 0 [queue] In loop. Jobs left: 2821728
c 3.273 0 [queue] In loop. Jobs left: 2821728
c 3.273 0 [queue] In loop. Jobs left: 2821728
c 3.274 0 [queue] In loop. Jobs left: 2821728
c 3.274 0 [queue] In loop. Jobs left: 2821728
c 3.275 0 [queue] In loop. Jobs left: 2821728
c 3.275 0 [queue] In loop. Jobs left: 2821728
c 3.276 0 [queue] In loop. Jobs left: 2821728
c 3.276 0 [queue] In loop. Jobs left: 2821728
c 3.277 0 [queue] In loop. Jobs left: 2821728
c 3.277 0 [queue] In loop. Jobs left: 2821728
c 3.278 0 [queue] In loop. Jobs left: 2821728
c 3.278 0 [queue] In loop. Jobs left: 2821728
c 3.279 0 [queue] In loop. Jobs left: 2821728
c 3.279 0 [queue] In loop. Jobs left: 2821728
c 3.279 0 [queue] In loop. Jobs left: 2821728
c 3.280 0 [queue] In loop. Jobs left: 2821728
c 3.280 0 [queue] In loop. Jobs left: 2821728
c 3.281 0 [queue] In loop. Jobs left: 2821728
c 3.281 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 3.281 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 3.281 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 3.281 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 3.281 0 [queue] In loop. Jobs left: 2821728
c 3.282 0 [queue] In loop. Jobs left: 2821728
c 3.282 0 [queue] In loop. Jobs left: 2821728
c 3.283 0 [queue] In loop. Jobs left: 2821728
c 3.283 0 [queue] In loop. Jobs left: 2821728
c 3.284 0 [queue] In loop. Jobs left: 2821728
c 3.284 0 [queue] In loop. Jobs left: 2821728
c 3.285 0 [queue] In loop. Jobs left: 2821728
c 3.285 0 [queue] In loop. Jobs left: 2821728
c 3.286 0 [queue] In loop. Jobs left: 2821728
c 3.286 0 [queue] In loop. Jobs left: 2821728
c 3.287 0 [queue] In loop. Jobs left: 2821728
c 3.287 0 [queue] In loop. Jobs left: 2821728
c 3.288 0 [queue] In loop. Jobs left: 2821728
c 3.288 0 [queue] In loop. Jobs left: 2821728
c 3.289 0 [queue] In loop. Jobs left: 2821728
c 3.289 0 [queue] In loop. Jobs left: 2821728
c 3.290 0 [queue] In loop. Jobs left: 2821728
c 3.290 0 [queue] In loop. Jobs left: 2821728
c 3.291 0 [queue] In loop. Jobs left: 2821728
c 3.291 0 [queue] In loop. Jobs left: 2821728
c 3.292 0 [queue] In loop. Jobs left: 2821728
c 3.292 0 [queue] In loop. Jobs left: 2821728
c 3.293 0 [queue] In loop. Jobs left: 2821728
c 3.293 0 [queue] In loop. Jobs left: 2821728
c 3.294 0 [queue] In loop. Jobs left: 2821728
c 3.294 0 [queue] In loop. Jobs left: 2821728
c 3.295 0 [queue] In loop. Jobs left: 2821728
c 3.295 0 [queue] In loop. Jobs left: 2821728
c 3.295 0 [queue] In loop. Jobs left: 2821728
c 3.296 0 [queue] In loop. Jobs left: 2821728
c 3.296 0 [queue] In loop. Jobs left: 2821728
c 3.297 0 [queue] In loop. Jobs left: 2821728
c 3.297 0 [queue] In loop. Jobs left: 2821728
c 3.298 0 [queue] In loop. Jobs left: 2821728
c 3.298 0 [queue] In loop. Jobs left: 2821728
c 3.299 0 [queue] In loop. Jobs left: 2821728
